Results will be saved in results/world_trade_1995_20240802163249
Command line input: python seal_link_pred.py --dataset world_trade_1995 --fast_split --num_hops 1 --use_feature --eval_steps 1 --runs 3 --epochs 10 --dynamic_train --dynamic_val --dynamic_test --train_percent 2 --val_percent 1 --test_percent 1 --use_dl
 is saved.
data unavailable, downloading...
  0%|          | 0/4981 [00:00<?, ?it/s]  1%|          | 52/4981 [00:00<00:09, 516.45it/s]  2%|▏         | 109/4981 [00:00<00:08, 546.61it/s]  3%|▎         | 164/4981 [00:00<00:08, 547.63it/s]  4%|▍         | 221/4981 [00:00<00:08, 553.63it/s]  6%|▌         | 278/4981 [00:00<00:08, 557.83it/s]  7%|▋         | 336/4981 [00:00<00:08, 559.75it/s]  8%|▊         | 393/4981 [00:00<00:08, 558.85it/s]  9%|▉         | 450/4981 [00:00<00:08, 561.21it/s] 10%|█         | 507/4981 [00:00<00:07, 563.15it/s] 11%|█▏        | 565/4981 [00:01<00:07, 563.75it/s] 12%|█▏        | 622/4981 [00:01<00:07, 563.76it/s] 14%|█▎        | 679/4981 [00:01<00:07, 561.60it/s] 15%|█▍        | 736/4981 [00:01<00:07, 559.87it/s] 16%|█▌        | 792/4981 [00:01<00:07, 557.55it/s] 17%|█▋        | 849/4981 [00:01<00:07, 560.94it/s] 18%|█▊        | 906/4981 [00:01<00:07, 562.44it/s] 19%|█▉        | 963/4981 [00:01<00:07, 562.90it/s] 20%|██        | 1020/4981 [00:01<00:07, 564.20it/s] 22%|██▏       | 1078/4981 [00:01<00:06, 566.97it/s] 23%|██▎       | 1135/4981 [00:02<00:06, 566.30it/s] 24%|██▍       | 1192/4981 [00:02<00:08, 427.28it/s] 25%|██▌       | 1249/4981 [00:02<00:08, 461.84it/s] 26%|██▌       | 1306/4981 [00:02<00:07, 488.88it/s] 27%|██▋       | 1363/4981 [00:02<00:07, 507.27it/s] 29%|██▊       | 1421/4981 [00:02<00:06, 527.09it/s] 30%|██▉       | 1479/4981 [00:02<00:06, 540.21it/s] 31%|███       | 1538/4981 [00:02<00:06, 552.65it/s] 32%|███▏      | 1596/4981 [00:02<00:06, 558.57it/s] 33%|███▎      | 1653/4981 [00:03<00:05, 558.45it/s] 34%|███▍      | 1711/4981 [00:03<00:05, 560.53it/s] 35%|███▌      | 1768/4981 [00:03<00:05, 556.96it/s] 37%|███▋      | 1825/4981 [00:03<00:05, 560.54it/s] 38%|███▊      | 1883/4981 [00:03<00:05, 564.90it/s] 39%|███▉      | 1940/4981 [00:03<00:05, 564.74it/s] 40%|████      | 1998/4981 [00:03<00:05, 567.75it/s] 41%|████▏     | 2056/4981 [00:03<00:05, 570.42it/s] 42%|████▏     | 2114/4981 [00:03<00:05, 570.17it/s] 44%|████▎     | 2172/4981 [00:03<00:04, 568.67it/s] 45%|████▍     | 2229/4981 [00:04<00:04, 567.82it/s] 46%|████▌     | 2286/4981 [00:04<00:04, 567.50it/s] 47%|████▋     | 2344/4981 [00:04<00:04, 568.81it/s] 48%|████▊     | 2401/4981 [00:04<00:04, 566.20it/s] 49%|████▉     | 2458/4981 [00:04<00:04, 565.40it/s] 51%|█████     | 2516/4981 [00:04<00:04, 564.05it/s] 52%|█████▏    | 2573/4981 [00:04<00:04, 563.38it/s] 53%|█████▎    | 2630/4981 [00:04<00:04, 564.90it/s] 54%|█████▍    | 2688/4981 [00:04<00:04, 568.50it/s] 55%|█████▌    | 2746/4981 [00:04<00:03, 569.77it/s] 56%|█████▋    | 2804/4981 [00:05<00:03, 571.44it/s] 57%|█████▋    | 2862/4981 [00:05<00:03, 571.86it/s] 59%|█████▊    | 2920/4981 [00:05<00:03, 569.80it/s] 60%|█████▉    | 2977/4981 [00:05<00:03, 568.81it/s] 61%|██████    | 3034/4981 [00:05<00:03, 568.35it/s] 62%|██████▏   | 3092/4981 [00:05<00:03, 569.74it/s] 63%|██████▎   | 3151/4981 [00:05<00:03, 574.01it/s] 64%|██████▍   | 3209/4981 [00:05<00:03, 571.01it/s] 66%|██████▌   | 3267/4981 [00:05<00:03, 569.36it/s] 67%|██████▋   | 3325/4981 [00:05<00:02, 570.77it/s] 68%|██████▊   | 3383/4981 [00:06<00:02, 571.76it/s] 69%|██████▉   | 3441/4981 [00:06<00:02, 573.43it/s] 70%|███████   | 3499/4981 [00:06<00:02, 571.48it/s] 71%|███████▏  | 3557/4981 [00:06<00:02, 569.56it/s] 73%|███████▎  | 3615/4981 [00:06<00:02, 572.58it/s] 74%|███████▎  | 3673/4981 [00:06<00:03, 401.29it/s] 75%|███████▍  | 3733/4981 [00:06<00:02, 446.06it/s] 76%|███████▌  | 3791/4981 [00:06<00:02, 478.07it/s] 77%|███████▋  | 3847/4981 [00:07<00:02, 498.22it/s] 78%|███████▊  | 3905/4981 [00:07<00:02, 518.63it/s] 80%|███████▉  | 3962/4981 [00:07<00:01, 532.73it/s] 81%|████████  | 4020/4981 [00:07<00:01, 545.07it/s] 82%|████████▏ | 4078/4981 [00:07<00:01, 549.36it/s] 83%|████████▎ | 4137/4981 [00:07<00:01, 559.34it/s] 84%|████████▍ | 4195/4981 [00:07<00:01, 563.92it/s] 85%|████████▌ | 4252/4981 [00:07<00:01, 565.49it/s] 87%|████████▋ | 4309/4981 [00:07<00:01, 565.80it/s] 88%|████████▊ | 4367/4981 [00:07<00:01, 569.09it/s] 89%|████████▉ | 4425/4981 [00:08<00:00, 570.25it/s] 90%|█████████ | 4483/4981 [00:08<00:00, 564.21it/s] 91%|█████████ | 4540/4981 [00:08<00:00, 565.70it/s] 92%|█████████▏| 4597/4981 [00:08<00:00, 565.53it/s] 93%|█████████▎| 4655/4981 [00:08<00:00, 567.89it/s] 95%|█████████▍| 4712/4981 [00:08<00:00, 564.27it/s] 96%|█████████▌| 4769/4981 [00:08<00:00, 565.68it/s] 97%|█████████▋| 4826/4981 [00:08<00:00, 565.18it/s] 98%|█████████▊| 4883/4981 [00:08<00:00, 564.37it/s] 99%|█████████▉| 4940/4981 [00:08<00:00, 564.44it/s]4982it [00:09, 551.37it/s]                          
0it [00:00, ?it/s]1it [00:00, 661.67it/s]
Path /grphome/grp_supplychainai/nobackup/archive/world_trade_seal_h1_drnl_rph10
Total number of parameters is 89922
SortPooling k is set to 32
  0%|                                           | 0/1 [00:00<?, ?it/s]  0%|                                           | 0/1 [00:01<?, ?it/s]
dat x [array([[1995, 70200, 8.304, '       19.800'],
       [1995, 70200, 4.944, '        2.000'],
       [1995, 70200, 0.541, '        3.436'],
       [1995, 70200, 0.909, '        0.199']], dtype=object), array([[1995, 70200, 39.438, '       43.191'],
       [1995, 70200, 27.737, '       47.285'],
       [1995, 70200, 4974.875, '     4782.313'],
       [1995, 70200, 2403.676, '     3102.804'],
       [1995, 70200, 20.497, '       10.812'],
       [1995, 70200, 298.125, '      332.451'],
       [1995, 70200, 0.909, '        0.199'],
       [1995, 70200, 109.22, '      484.515'],
       [1995, 70200, 2.74, '        2.490'],
       [1995, 70200, 3.243, '        5.062'],
       [1995, 70200, 1782.451, '      884.493'],
       [1995, 70200, 5.055, '        5.437'],
       [1995, 70200, 1.778, '        1.687'],
       [1995, 70200, 13.928, '       14.687'],
       [1995, 70200, 0.539, '        0.136'],
       [1995, 70200, 252.873, '      272.758'],
       [1995, 70200, 1620.335, '     1786.772'],
       [1995, 70200, 470.783, '      585.492'],
       [1995, 70200, 5.312, '        6.281'],
       [1995, 70200, 1.091, '        1.625'],
       [1995, 70200, 6.223, '       16.000'],
       [1995, 70200, 12.5, '        5.000'],
       [1995, 70200, 11.989, '       26.574'],
       [1995, 70200, 45.09, '       44.699'],
       [1995, 70200, 87.691, '      171.003'],
       [1995, 70200, 0.721, '        1.312'],
       [1995, 70200, 4.68, '        3.437'],
       [1995, 70200, 1089.193, '     1892.511']], dtype=object), array([[1995, 70200, 11.989, '       26.574'],
       [1995, 70200, 1.035, '        1.000'],
       [1995, 70200, 39.438, '       43.191'],
       [1995, 70200, 1620.335, '     1786.772'],
       [1995, 70200, 1133.575, '     1073.534'],
       [1995, 70200, 0.541, '        3.436'],
       [1995, 70200, 20.497, '       10.812'],
       [1995, 70200, 0.909, '        0.199'],
       [1995, 70200, 109.22, '      484.515'],
       [1995, 70200, 38.492, '       18.351'],
       [1995, 70200, 1089.193, '     1892.511'],
       [1995, 70200, 111.886, '       35.300'],
       [1995, 70200, 1.439, '        1.062']], dtype=object), array([[1995, 70200, 2667.84, '     2256.987'],
       [1995, 70200, 1620.335, '     1786.772'],
       [1995, 70200, 298.125, '      332.451'],
       [1995, 70200, 109.22, '      484.515'],
       [1995, 70200, 2.74, '        2.490'],
       [1995, 70200, 1782.451, '      884.493'],
       [1995, 70200, 111.886, '       35.300'],
       [1995, 70200, 470.783, '      585.492'],
       [1995, 70200, 159.701, '      188.000'],
       [1995, 70200, 1.539, '        2.312'],
       [1995, 70200, 102.839, '      132.517'],
       [1995, 70200, 603.958, '      900.080'],
       [1995, 70200, 13.006, '       11.622'],
       [1995, 70200, 1089.193, '     1892.511'],
       [1995, 70200, 398.341, '      541.963'],
       [1995, 70200, 9.948, '        8.812'],
       [1995, 70200, 39.438, '       43.191'],
       [1995, 70200, 1133.575, '     1073.534'],
       [1995, 70200, 20.497, '       10.812'],
       [1995, 70200, 0.909, '        0.199'],
       [1995, 70200, 0.541, '        3.436'],
       [1995, 70200, 120.078, '     1213.937'],
       [1995, 70200, 3.243, '        5.062'],
       [1995, 70200, 2447.148, '     2134.875'],
       [1995, 70200, 5.055, '        5.437'],
       [1995, 70200, 531.462, '      894.047'],
       [1995, 70200, 1.778, '        1.687'],
       [1995, 70200, 163.0, '           NA'],
       [1995, 70200, 11.089, '       26.398'],
       [1995, 70200, 0.5, '        1.687'],
       [1995, 70200, 6.223, '       16.000'],
       [1995, 70200, 11.989, '       26.574'],
       [1995, 70200, 5.312, '        6.281'],
       [1995, 70200, 54.627, '       26.933']], dtype=object), array([[1995, 70200, 5.394, '        3.249'],
       [1995, 70200, 6.044, '        6.000'],
       [1995, 70200, 2.74, '        2.490'],
       [1995, 70200, 5.055, '        5.437'],
       [1995, 70200, 18020.915, '    11709.437'],
       [1995, 70200, 9.948, '        8.812'],
       [1995, 70200, 2.375, '        2.937']], dtype=object), array([[1995, 70200, 11.089, '       26.398'],
       [1995, 70200, 1620.335, '     1786.772'],
       [1995, 70200, 39.438, '       43.191'],
       [1995, 70200, 0.541, '        3.436'],
       [1995, 70200, 20.497, '       10.812'],
       [1995, 70200, 298.125, '      332.451'],
       [1995, 70200, 0.909, '        0.199'],
       [1995, 70200, 120.078, '     1213.937'],
       [1995, 70200, 109.22, '      484.515'],
       [1995, 70200, 2.74, '        2.490'],
       [1995, 70200, 3.243, '        5.062'],
       [1995, 70200, 1782.451, '      884.493'],
       [1995, 70200, 5.055, '        5.437'],
       [1995, 70200, 531.462, '      894.047'],
       [1995, 70200, 1.778, '        1.687'],
       [1995, 70200, 111.886, '       35.300'],
       [1995, 70200, 163.0, '           NA'],
       [1995, 70200, 470.783, '      585.492'],
       [1995, 70200, 0.5, '        1.687'],
       [1995, 70200, 6.223, '       16.000'],
       [1995, 70200, 11.989, '       26.574'],
       [1995, 70200, 159.701, '      188.000'],
       [1995, 70200, 5.312, '        6.281'],
       [1995, 70200, 54.627, '       26.933'],
       [1995, 70200, 1.539, '        2.312'],
       [1995, 70200, 603.958, '      900.080'],
       [1995, 70200, 13.006, '       11.622'],
       [1995, 70200, 2667.84, '     2256.987'],
       [1995, 70200, 398.341, '      541.963'],
       [1995, 70200, 9.948, '        8.812']], dtype=object), array([[1995, 70200, 5.312, '        6.281'],
       [1995, 70200, 111.886, '       35.300'],
       [1995, 70200, 0.648, '        1.687'],
       [1995, 70200, 311.889, '      209.371'],
       [1995, 70200, 4.591, '       11.625'],
       [1995, 70200, 298.125, '      332.451'],
       [1995, 70200, 109.22, '      484.515'],
       [1995, 70200, 79.588, '      240.689'],
       [1995, 70200, 2.74, '        2.490'],
       [1995, 70200, 2.377, '        2.500'],
       [1995, 70200, 1.373, '        0.812'],
       [1995, 70200, 1782.451, '      884.493'],
       [1995, 70200, 169.802, '       80.765'],
       [1995, 70200, 3.074, '        1.125'],
       [1995, 70200, 17.874, '       10.687'],
       [1995, 70200, 470.783, '      585.492'],
       [1995, 70200, 1.091, '        1.625'],
       [1995, 70200, 1.735, '        1.875'],
       [1995, 70200, 77.478, '      101.672'],
       [1995, 70200, 9.264, '       86.820'],
       [1995, 70200, 2.8, '        3.375'],
       [1995, 70200, 102.839, '      132.517'],
       [1995, 70200, 112.029, '      133.832'],
       [1995, 70200, 13.006, '       11.622'],
       [1995, 70200, 398.341, '      541.963'],
